"Marca temporal","Género:","Titulación cursada o en curso:","Edad:","Ciudad donde se ha cursado la secundaria/bachillerato:","Universidad donde se ha cursado o se está cursando la titulación técnica:","¿Qué experiencias consideras que te han motivado a escoger tu carrera?","¿Qué referentes femeninos (maestras, profesoras, eminencias científicas, etc.) te han motivado a realizar tu titulación?","¿Consideras que tu entorno ha apoyado tu decisión de realizar una carrera técnica?","¿Has sentido falta de motivación cursando la titulación?","En caso afirmativo, ¿cuáles han sido las causas?","¿Has tenido dudas sobre si abandonar la titulación? ","En caso afirmativo, ¿cuáles han sido las causas?","¿Qué actividades propondrías a la comunidad universitaria para mejorar la motivación alumnado de las carreras técnicas? Por ejemplo: quedadas para programar o resolver problemas, planes de integración y apoyo para los alumnos de primer curso organizados por los de cursos superiores, etc.","¿Qué porcentaje (aproximado) de alumnos eran mujeres en tu clase?","¿Has percibido una mayor, equivalente, o inferior deserción en tu titulación por parte de las mujeres?","¿Te has sentido discriminada por parte del profesorado o el alumnado por ser mujer?"
"2017/06/16 2:43:03 p. m. EET","Femenino","Matemáticas o Matemáticas + Informática","16-21 años","Granada","UGR","Son campos en los que he tenido interés desde la infancia ","Ninguno","Sí","Sí","Los que en cualquier otra titulación, muchas veces los profesores desmotivan al alumnado","No","","","10%","Equivalente","No"
"2017/06/16 2:45:16 p. m. EET","Masculino","Física","22-25 años","Granada","Granada","Interés por entender los fenómenos naturales","Profesora de química en el instituto (ella era física)","Sí","Sí","Muchas, sobre todo no relacionar unas asignaturas con otras","Sí","Es desesperante a veces","Comunicación entre los departamentos para elaborar el programa de las asignaturas.","20%","Equivalente","No"
"2017/06/16 3:13:02 p. m. EET","Femenino","Informática","16-21 años","granada","UGR","Los videojuegos","Mi profesora de matemáticas del colegio","Sí","Sí","Suspensos y asignaturas feas","No","","Planes de apoyo para estudiantes","5%","Equivalente","No"
"2017/06/16 3:13:14 p. m. EET","Femenino","Física","22-25 años","Málaga ","Granada","El gusto por el conocimiento científico  y el razonamiento matemático.","Yo misma, me motive a hacerla.","Sí","Sí","En algunas asignaturas, debido a la falta de motivación  de profesorado, que es contagiosa.","No","","Prohibir a los profesores desmotivados dar clases.","10%","Inferior","A veces"
"2017/06/16 3:19:12 p. m. EET","Femenino","Física","22-25 años","Granada","Granada","Observación astronómica, documentales","Marie Curie","Sí","Sí","Grado alto de dificultad","Sí","Dificultad para aprobar todas las asignaturas en cada curso","","10%","Equivalente","No"
"2017/06/16 3:23:02 p. m. EET","Femenino","Otras ingenierías","22-25 años","Granada","Granada","Salidas profesionales","","Sí","No","","No","","Creo que se debería tratar antes de entrar en la universidad. Charlas en las clases de la ESO y Bachillerato.","40%","Inferior","No"
"2017/06/16 3:33:44 p. m. EET","Femenino","Otras ingenierías","26-30 años","Arjona","Granada","Salidas profesionales","Profesoras","Sí","No","","No","","Hacer practicas","60%","Equivalente","No"
"2017/06/16 3:36:42 p. m. EET","Femenino","Otras ingenierías","22-25 años","Granada","UGR","Siempre me ha gustado la química ","Emilia Guadix","Sí","No","","No","","","50%","Inferior","No"
"2017/06/16 4:01:50 p. m. EET","Femenino","Otras ingenierías","26-30 años","Madrid","Universidad de Granada ","Las asignaturas ","Algunas profesoras ","Sí","No","","No","","Planes de apoyo para los alumnos","50%","Equivalente","No"
"2017/06/16 4:24:05 p. m. EET","Femenino","Otras titulaciones de ciencias","22-25 años","Ronda","Granada","Siempre me ha gustado ","Familiares","Sí","No","","No","","Más clases y mejores explicaciones","40%","Equivalente","No"
"2017/06/16 4:53:48 p. m. EET","Femenino","Física","22-25 años","Granada","Córdoba","Los viajes, el parque de la ciencias, ver la naturaleza, leer o ver documentales. Pero sobre todo hacer experimentos en casa.","Ninguna","Sí","Sí","No es proporcional el tiempo que estudias a la nota que tienes. Se nota muchísimo la inteligencia de cada uno.","No","","Propondria experimentos simples y visuales para que se puedan preguntar el por qué de las cosas.","15%","Equivalente","A veces"
"2017/06/16 6:45:41 p. m. EET","Femenino","Otras ingenierías","16-21 años","Vila-real, Castellón de la Plana","Universidad Rey Juan Carlos","Era la única que me parecía correcta para mí por el hecho de ser arte+ciencia","Ninguno","Sí","Sí","La manera de impartir las clases por parte del profesorado y lo mal estructurada que está la carrera","Sí","El hecho de sentir que no saldré preparada de la carrera para el trabajo","","15%","Equivalente","No"
"2017/06/16 7:01:30 p. m. EET","Masculino","Otras ingenierías","16-21 años","Santa Cruz de Tenerife","Universidad de La Laguna","Ser el puto amo de las máquinas","","Sí","Sí","Muchas asignaturas mal planteadas, profesores poco profesionales y la forma en la que me he quedado atrás también.","Sí","","Mejores horarios para las ingenierías industriales.","5%","Equivalente","No"
"2017/06/16 7:04:06 p. m. EET","Masculino","Otras ingenierías","16-21 años","Granadilla de Abona","La laguna","Sueños propios y curiosidades ","Ninguna","Sí","No","","No","","Cursos de interes. Programas de actividades. Facilidad de recursos.","5%","Equivalente","No"
"2017/06/16 7:14:51 p. m. EET","Femenino","Otras ingenierías","16-21 años","La laguna ","Universidad de la laguna","Mis gustos","Mi madre","Sí","Sí","Los profesores tienen menos ganas que yo de estar ahí ","Sí","La dureza de la materia","","5%","Inferior","No"
"2017/06/16 7:16:32 p. m. EET","Masculino","Otras ingenierías","16-21 años","Tegueste","Universidad La Laguna","Mi experiencia con los distintos campos de la ingeniería ","","Sí","No","","No","","","10%","Inferior","No"
"2017/06/16 9:09:19 p. m. EET","Femenino","Otras ingenierías","16-21 años","San sebastian de la gomera(bachillerato)","Universidad de la laguna","Lo que motivo a hacer la carrera es la idea de poder idear proyectos que faciliten la vida del ser humano.","Ninguno","No","Sí","En las distintas asignaturas que impartes en la carrera en ningún momento (bajo mi opinión) los profesores te incitan a indagar sobre noticias de ingeniería o que traten de que desarrolles tus conocimientos para que idees algo.","Sí","La desmotivacion a lo largo del curso. En un principio del curso con muchad ganas pero a medida que se avanza en el curso mas desmotivacion.","Algún tipo de proyecto que ayude a motivar a los alumnos yo diría que debería haber mas practica porqur al final lo que un ingeniero quiere es poner en practica algo ver como son los resultados de lo estudiado.","5%","Equivalente","A veces"
